[2024-08-08 15:17:57.473]: entering -- org.netbeans.installer.Installer.main():61
[2024-08-08 15:17:57.474]: initializing the installer engine
[2024-08-08 15:17:57.474]:     entering -- org.netbeans.installer.Installer.<init>():96
[2024-08-08 15:17:57.478]:             user.variant => 
[2024-08-08 15:17:57.478]:     ... end of target system information
[2024-08-08 15:17:57.478]:     exiting -- org.netbeans.installer.Installer.<init>():97
[2024-08-08 15:17:57.493]:     loading jni library
[2024-08-08 15:17:57.493]:         library resource path: native/jnilib/windows/windows-x64.dll
[2024-08-08 15:17:57.626]:         library file path: C:\Users\ngzhe\AppData\Local\Temp\nbi-6702531040222693012.tmp
[2024-08-08 15:17:57.633]:         ... successfully loaded the library
[2024-08-08 15:17:57.635]:     entering -- org.netbeans.installer.Installer.<init>():102
[2024-08-08 15:17:57.635]:     parsing command-line arguments
[2024-08-08 15:17:57.636]:         ... parsing arguments : [--target], [nb-all], [21.0.0.240215.0], [--force-uninstall]
[2024-08-08 15:17:57.641]:         parsing command line parameter "--target"
[2024-08-08 15:17:57.641]:             target component:
[2024-08-08 15:17:57.641]:             ... uid:     nb-all
[2024-08-08 15:17:57.641]:             ... version: 21.0.0.240215.0
[2024-08-08 15:17:57.641]:         parsing command line parameter "--force-uninstall"
[2024-08-08 15:17:57.641]:     ... finished parsing command line arguments
[2024-08-08 15:17:57.641]:     exiting -- org.netbeans.installer.Installer.<init>():102
[2024-08-08 15:17:57.641]:     entering -- org.netbeans.installer.Installer.<init>():103
[2024-08-08 15:17:57.641]:     loading engine properties
[2024-08-08 15:17:57.641]:         loading engine properties
[2024-08-08 15:17:57.642]:             loading nbi.wizard.ui.swing.frame.width.default => 600
[2024-08-08 15:17:57.642]:             loading nbi.wizard.ui.swing.frame.width.gtk => 704
[2024-08-08 15:17:57.642]:             loading nbi.wizard.ui.swing.frame.head.right.image => resource:org/netbeans/installer/wizard/wizard-description-background.png
[2024-08-08 15:17:57.642]:             loading nbi.wizard.ui.swing.frame.minimum.width.nimbus => 624
[2024-08-08 15:17:57.642]:             loading nbi.wizard.ui.swing.frame.minimum.height.win.xp => 450
[2024-08-08 15:17:57.642]:             loading nbi.wizard.ui.swing.frame.minimum.height.nimbus => 512
[2024-08-08 15:17:57.642]:             loading nbi.wizard.ui.swing.frame.title.prefix => Apache NetBeans IDE Installer
[2024-08-08 15:17:57.642]:             loading nbi.wizard.ui.swing.frame.width.nimbus => 624
[2024-08-08 15:17:57.642]:             loading nbi.wizard.ui.swing.frame.width.win.xp => 600
[2024-08-08 15:17:57.642]:             loading nbi.overall.license.jdk5.resource => org/netbeans/installer/product/components/netbeans-license-jdk5.txt
[2024-08-08 15:17:57.642]:             loading nbi.wizard.ui.swing.frame.minimum.height.win.classic => 442
[2024-08-08 15:17:57.642]:             loading nbi.overall.license.jtb.resource => org/netbeans/installer/product/components/netbeans-license-jtb.txt
[2024-08-08 15:17:57.642]:             loading nbi.wizard.ui.swing.frame.minimum.width.default => 600
[2024-08-08 15:17:57.642]:             loading nbi.wizard.ui.swing.frame.height.motif => 470
[2024-08-08 15:17:57.642]:             loading nbi.wizard.ui.swing.frame.height.aqua => 480
[2024-08-08 15:17:57.642]:             loading nbi.wizard.ui.swing.frame.minimum.width.win.xp => 600
[2024-08-08 15:17:57.642]:             loading nbi.wizard.ui.swing.frame.minimum.height.aqua => 480
[2024-08-08 15:17:57.642]:             loading nbi.overall.license.jdk6.resource => org/netbeans/installer/product/components/netbeans-license-jdk6.txt
[2024-08-08 15:17:57.642]:             loading nbi.wizard.ui.swing.frame.minimum.height.default => 500
[2024-08-08 15:17:57.642]:             loading nbi.product.suggest.install => true
[2024-08-08 15:17:57.642]:             loading nbi.overall.license.mysql.resource => org/netbeans/installer/product/components/netbeans-license-mysql.txt
[2024-08-08 15:17:57.642]:             loading nbi.wizard.ui.swing.frame.icon => resource:org/netbeans/installer/wizard/wizard-icon.png
[2024-08-08 15:17:57.642]:             loading nbi.wizard.ui.swing.frame.minimum.height.gtk => 528
[2024-08-08 15:17:57.642]:             loading nbi.wizard.ui.swing.frame.width.aqua => 640
[2024-08-08 15:17:57.642]:             loading nbi.wizard.ui.swing.frame.minimum.height.motif => 470
[2024-08-08 15:17:57.642]:             loading nbi.wizard.ui.swing.frame.width.motif => 624
[2024-08-08 15:17:57.642]:             loading nbi.product.remove.corrupted.products.silently => true
[2024-08-08 15:17:57.642]:             loading nbi.wizard.ui.swing.frame.minimum.width.win.classic => 588
[2024-08-08 15:17:57.642]:             loading nbi.wizard.ui.swing.welcome.left.bottom.image => resource:org/netbeans/installer/wizard/components/panels/netbeans/resources/welcome-left-bottom.png
[2024-08-08 15:17:57.642]:             loading nbi.overall.license.resource => org/netbeans/installer/product/components/netbeans-license.txt
[2024-08-08 15:17:57.642]:             loading nbi.macosx.application.directory.name => NetBeans IDE Installer
[2024-08-08 15:17:57.642]:             loading nbi.wizard.ui.swing.frame.height.gtk => 528
[2024-08-08 15:17:57.642]:             loading nbi.wizard.ui.swing.frame.minimum.width.metal => 624
[2024-08-08 15:17:57.642]:             loading nbi.wizard.ui.swing.frame.minimum.width.motif => 624
[2024-08-08 15:17:57.642]:             loading nbi.wizard.ui.swing.frame.height.metal => 470
[2024-08-08 15:17:57.642]:             loading nbi.wizard.ui.swing.frame.minimum.width.gtk => 704
[2024-08-08 15:17:57.643]:             loading nbi.junit.license.resource => org/netbeans/installer/product/components/junit-license.txt
[2024-08-08 15:17:57.643]:             loading nbi.wizard.ui.swing.frame.width.metal => 624
[2024-08-08 15:17:57.643]:             loading nbi.wizard.ui.swing.frame.height.win.classic => 442
[2024-08-08 15:17:57.643]:             loading nbi.wizard.ui.swing.frame.height.win.xp => 450
[2024-08-08 15:17:57.643]:             loading nbi.wizard.ui.swing.frame.height.default => 500
[2024-08-08 15:17:57.643]:             loading nbi.wizard.ui.swing.frame.height.nimbus => 512
[2024-08-08 15:17:57.643]:             loading nbi.overall.license.javafx.resource => org/netbeans/installer/product/components/netbeans-license-javafx.txt
[2024-08-08 15:17:57.643]:             loading nbi.wizard.ui.swing.frame.title.pattern => {0}
[2024-08-08 15:17:57.643]:             loading nbi.wizard.ui.swing.frame.width.win.classic => 588
[2024-08-08 15:17:57.643]:             loading nbi.wizard.ui.swing.frame.minimum.width.aqua => 640
[2024-08-08 15:17:57.643]:             loading nbi.wizard.ui.swing.frame.minimum.height.metal => 470
[2024-08-08 15:17:57.643]:     ... finished loading engine properties
[2024-08-08 15:17:57.643]:     exiting -- org.netbeans.installer.Installer.<init>():103
[2024-08-08 15:17:57.643]:     initializing the local directory
[2024-08-08 15:17:57.643]:         ... custom local directory was not specified, using the default
[2024-08-08 15:17:57.643]:         ... local directory: C:\Users\ngzhe\.nbi
[2024-08-08 15:17:57.643]:     ... finished initializing local directory
[2024-08-08 15:17:57.693]:     entering -- org.netbeans.installer.Installer.<init>():109
[2024-08-08 15:17:57.693]:     ... initializing DownloadManager
[2024-08-08 15:17:57.701]:         file not exist, queue is empty!
[2024-08-08 15:17:57.710]:     ... end of initializing DownloadManager
[2024-08-08 15:17:57.711]:     exiting -- org.netbeans.installer.Installer.<init>():109
[2024-08-08 15:17:57.711]:     entering -- org.netbeans.installer.Installer.<init>():110
[2024-08-08 15:17:57.711]:     ... initializing Registry
[2024-08-08 15:17:57.719]:     ... end of initializing ErrorHandler
[2024-08-08 15:17:57.719]:     exiting -- org.netbeans.installer.Installer.<init>():110
[2024-08-08 15:17:57.719]:     entering -- org.netbeans.installer.Installer.<init>():111
[2024-08-08 15:17:57.719]:     ... initializing Wizard
[2024-08-08 15:17:57.780]:         ... loading registry from resource:data/registry.xml
[2024-08-08 15:17:57.791]:         entering -- org.netbeans.installer.product.Registry.loadProductRegistry():982
[2024-08-08 15:17:57.791]:         validating previous installations
[2024-08-08 15:17:57.792]:         ... validating installations finished
[2024-08-08 15:17:57.792]:         exiting -- org.netbeans.installer.product.Registry.loadProductRegistry():982
[2024-08-08 15:17:57.796]:         Can`t load message in bundle org.netbeans.installer.wizard.components.panels.netbeans.Bundle for key NPrISP.installation.folders using [sun.misc.Launcher$AppClassLoader@5c647e05] classloader
[2024-08-08 15:17:57.803]:     ... end of initializing Wizard
[2024-08-08 15:17:57.803]:     exiting -- org.netbeans.installer.Installer.<init>():111
[2024-08-08 15:17:57.803]:     creating lock file
[2024-08-08 15:17:57.803]:         ... created lock file: C:\Users\ngzhe\.nbi\.nbilock
[2024-08-08 15:17:57.803]:     finished creating lock file
[2024-08-08 15:17:57.804]: ... finished initializing the engine
[2024-08-08 15:17:57.804]: exiting -- org.netbeans.installer.Installer.main():61
[2024-08-08 15:17:57.804]: entering -- org.netbeans.installer.Installer.main():61
[2024-08-08 15:17:57.804]: starting the installer
[2024-08-08 15:17:57.807]:     ... initializing look and feel
[2024-08-08 15:17:57.807]:         ... custom look and feel class name was not specified, using system default
[2024-08-08 15:17:57.863]:         ... class name: com.sun.java.swing.plaf.windows.WindowsLookAndFeel
[2024-08-08 15:17:57.863]:         ... get installed L&Fs
[2024-08-08 15:17:57.871]:         ... set specified L&F
[2024-08-08 15:17:57.880]:         ... check headless
[2024-08-08 15:17:57.880]:         ... creating JFileChooser object to check possible issues with UI
[2024-08-08 15:17:58.231]:         ... getting default Toolkit to check possible issues with UI
[2024-08-08 15:17:58.231]:         ... creating JProgressBar object to check possible issues with UI
[2024-08-08 15:17:58.233]:         ... all UI checks done
[2024-08-08 15:17:58.233]:         ... L&F is set
[2024-08-08 15:17:58.233]:     ... initializing L&F finished
[2024-08-08 15:17:58.340]:     NameResolver - to parse &Help!
[2024-08-08 15:17:58.344]:     NameResolver - to parse < &Back
[2024-08-08 15:17:58.345]:     NameResolver - to parse &Next >
[2024-08-08 15:17:58.346]:     NameResolver - to parse Cancel
[2024-08-08 15:17:58.350]:     NameResolver - to parse Configuring the Installer...
[2024-08-08 15:17:58.350]:     NameResolver - to parse Configuring the Installer...
[2024-08-08 15:17:58.353]:     NameResolver - to parse Configuring the Installer...
[2024-08-08 15:17:58.353]:     NameResolver - to parse Configuring the Installer...
[2024-08-08 15:17:58.355]:     NameResolver - to parse Please wait while Apache NetBeans IDE installer initializes
[2024-08-08 15:17:58.370]:     NameResolver - to parse Configuring the Installer...
[2024-08-08 15:17:58.370]:     NameResolver - to parse Please wait while Apache NetBeans IDE installer initializes
[2024-08-08 15:17:58.371]: ... finished starting the installer
[2024-08-08 15:17:58.372]: exiting -- org.netbeans.installer.Installer.main():61
[2024-08-08 15:17:58.372]: NameResolver - to parse Configuring the Installer...
[2024-08-08 15:17:58.374]: entering -- org.netbeans.installer.wizard.components.actions.InitializeRegistryAction.execute():53
[2024-08-08 15:17:58.374]: initializing product registry
[2024-08-08 15:17:58.374]:     entering -- org.netbeans.installer.product.Registry.initializeRegistry():171
[2024-08-08 15:17:58.374]:     initializing product registry properties
[2024-08-08 15:17:58.374]:         initializing local product cache directory
[2024-08-08 15:17:58.375]:         ... C:\Users\ngzhe\.nbi\product-cache
[2024-08-08 15:17:58.375]:         initializing local product registry file
[2024-08-08 15:17:58.375]:             ... C:\Users\ngzhe\.nbi\registry.xml
[2024-08-08 15:17:58.375]:             initializing local product registry stub uri
[2024-08-08 15:17:58.375]:             ... resource:org/netbeans/installer/product/default-registry.xml
[2024-08-08 15:17:58.375]:             initializing bundled product registry uri
[2024-08-08 15:17:58.375]:             ... resource:data/registry.xml
[2024-08-08 15:17:58.375]:             initializing product registry schema uri
[2024-08-08 15:17:58.375]:             ... resource:org/netbeans/installer/product/registry.xsd
[2024-08-08 15:17:58.375]:             initializing remote product registries uris
[2024-08-08 15:17:58.375]:             initializing state file schema uri
[2024-08-08 15:17:58.375]:             ... resource:org/netbeans/installer/product/state-file.xsd
[2024-08-08 15:17:58.375]:             initializing default state file uri
[2024-08-08 15:17:58.375]:             ... resource:org/netbeans/installer/product/default-state-file.xml
[2024-08-08 15:17:58.375]:             initializing target platform
[2024-08-08 15:17:58.375]:             ... windows-x64
[2024-08-08 15:17:58.375]:     initializing product registry properties
[2024-08-08 15:17:58.376]:     exiting -- org.netbeans.installer.product.Registry.initializeRegistry():171
[2024-08-08 15:17:58.377]:     ... loading registry from file:/C:/Users/ngzhe/.nbi/registry.xml
[2024-08-08 15:17:58.407]:     entering -- org.netbeans.installer.product.Registry.loadProductRegistry():982
[2024-08-08 15:17:58.407]:     validating previous installations
[2024-08-08 15:17:58.425]:         NameResolver - to parse C:\Program Files\NetBeans-21
[2024-08-08 15:17:58.430]:         NameResolver - to parse C:\Program Files\NetBeans-21
[2024-08-08 15:17:58.432]:         NameResolver - to parse C:\Program Files\NetBeans-21
[2024-08-08 15:17:58.434]:         NameResolver - to parse C:\Program Files\NetBeans-21
[2024-08-08 15:17:58.436]:         NameResolver - to parse C:\Program Files\NetBeans-21
[2024-08-08 15:17:58.438]:         NameResolver - to parse C:\Program Files\NetBeans-21
[2024-08-08 15:17:58.438]:     ... validating installations finished
[2024-08-08 15:17:58.438]:     exiting -- org.netbeans.installer.product.Registry.loadProductRegistry():982
[2024-08-08 15:17:58.438]:     ... loading registry from resource:data/registry.xml
[2024-08-08 15:17:58.446]:     entering -- org.netbeans.installer.product.Registry.loadProductRegistry():982
[2024-08-08 15:17:58.446]:     validating previous installations
[2024-08-08 15:17:58.446]:         NameResolver - to parse C:\Program Files\NetBeans-21
[2024-08-08 15:17:58.447]:         NameResolver - to parse C:\Program Files\NetBeans-21
[2024-08-08 15:17:58.447]:         NameResolver - to parse C:\Program Files\NetBeans-21
[2024-08-08 15:17:58.448]:         NameResolver - to parse C:\Program Files\NetBeans-21
[2024-08-08 15:17:58.448]:         NameResolver - to parse C:\Program Files\NetBeans-21
[2024-08-08 15:17:58.448]:         NameResolver - to parse C:\Program Files\NetBeans-21
[2024-08-08 15:17:58.449]:     ... validating installations finished
[2024-08-08 15:17:58.449]:     exiting -- org.netbeans.installer.product.Registry.loadProductRegistry():982
[2024-08-08 15:17:58.452]: ... product registry initialization complete
[2024-08-08 15:17:58.452]: exiting -- org.netbeans.installer.wizard.components.actions.InitializeRegistryAction.execute():53
[2024-08-08 15:17:58.461]: NameResolver - to parse C:\Program Files\NetBeans-21
[2024-08-08 15:17:58.471]: NameResolver - to parse &Help!
[2024-08-08 15:17:58.471]: NameResolver - to parse < &Back
[2024-08-08 15:17:58.472]: NameResolver - to parse &Uninstall
[2024-08-08 15:17:58.472]: NameResolver - to parse Cancel
[2024-08-08 15:17:58.472]: NameResolver - to parse &Uninstall
[2024-08-08 15:17:58.473]: NameResolver - to parse The following components will be uninstalled:
[2024-08-08 15:17:58.473]: NameResolver - to parse Total Installation Size:
[2024-08-08 15:17:58.474]: NameResolver - to parse Total Download Size:
[2024-08-08 15:17:58.493]: Roots : C:\, D:\
[2024-08-08 15:17:58.494]: NameResolver - to parse C:\Program Files\NetBeans-21
[2024-08-08 15:17:58.494]: NameResolver - to parse C:\Program Files\NetBeans-21
[2024-08-08 15:17:58.494]: NameResolver - to parse C:\Program Files\NetBeans-21
[2024-08-08 15:17:58.495]: NameResolver - to parse C:\Program Files\NetBeans-21
[2024-08-08 15:17:58.495]: NameResolver - to parse C:\Program Files\NetBeans-21
[2024-08-08 15:17:58.495]: NameResolver - to parse C:\Program Files\NetBeans-21
[2024-08-08 15:17:58.496]: NameResolver - to parse Summary
[2024-08-08 15:17:58.496]: NameResolver - to parse Summary
[2024-08-08 15:17:58.496]: Roots : C:\, D:\
[2024-08-08 15:17:58.496]: NameResolver - to parse C:\Program Files\NetBeans-21
[2024-08-08 15:17:58.497]: NameResolver - to parse Summary
[2024-08-08 15:17:58.497]: NameResolver - to parse Summary
[2024-08-08 15:17:58.497]: NameResolver - to parse Click Uninstall to start the uninstallation.
[2024-08-08 15:17:58.497]: NameResolver - to parse C:\Program Files\NetBeans-21
[2024-08-08 15:17:58.498]: NameResolver - to parse C:\Program Files\NetBeans-21
[2024-08-08 15:17:58.498]: NameResolver - to parse C:\Program Files\NetBeans-21
[2024-08-08 15:17:58.498]: NameResolver - to parse C:\Program Files\NetBeans-21
[2024-08-08 15:17:58.499]: NameResolver - to parse C:\Program Files\NetBeans-21
[2024-08-08 15:17:58.505]: NameResolver - to parse Summary
[2024-08-08 15:17:58.505]: NameResolver - to parse Click Uninstall to start the uninstallation.
[2024-08-08 15:18:00.502]: Roots : C:\, D:\
[2024-08-08 15:18:00.504]: NameResolver - to parse C:\Program Files\NetBeans-21
[2024-08-08 15:18:00.505]: NameResolver - to parse C:\Program Files\NetBeans-21
[2024-08-08 15:18:00.506]: NameResolver - to parse C:\Program Files\NetBeans-21
[2024-08-08 15:18:00.506]: NameResolver - to parse C:\Program Files\NetBeans-21
[2024-08-08 15:18:00.507]: NameResolver - to parse C:\Program Files\NetBeans-21
[2024-08-08 15:18:00.507]: NameResolver - to parse C:\Program Files\NetBeans-21
[2024-08-08 15:18:00.989]: Roots : C:\, D:\
[2024-08-08 15:18:00.989]: NameResolver - to parse C:\Program Files\NetBeans-21
[2024-08-08 15:18:00.989]: NameResolver - to parse C:\Program Files\NetBeans-21
[2024-08-08 15:18:00.990]: NameResolver - to parse C:\Program Files\NetBeans-21
[2024-08-08 15:18:00.990]: NameResolver - to parse C:\Program Files\NetBeans-21
[2024-08-08 15:18:00.990]: NameResolver - to parse C:\Program Files\NetBeans-21
[2024-08-08 15:18:00.990]: NameResolver - to parse C:\Program Files\NetBeans-21
[2024-08-08 15:18:00.991]: NameResolver - to parse &Help!
[2024-08-08 15:18:00.992]: NameResolver - to parse < &Back
[2024-08-08 15:18:00.992]: NameResolver - to parse &Next >
[2024-08-08 15:18:00.992]: NameResolver - to parse Cancel
[2024-08-08 15:18:00.994]: NameResolver - to parse Uninstalling...
[2024-08-08 15:18:00.994]: NameResolver - to parse Uninstalling...
[2024-08-08 15:18:00.994]: NameResolver - to parse Uninstalling...
[2024-08-08 15:18:00.994]: NameResolver - to parse Uninstalling...
[2024-08-08 15:18:00.994]: NameResolver - to parse Please wait while the wizard uninstalls the selected components.
[2024-08-08 15:18:00.997]: NameResolver - to parse Uninstalling...
[2024-08-08 15:18:00.998]: NameResolver - to parse Please wait while the wizard uninstalls the selected components.
[2024-08-08 15:18:00.998]: Start products uninstallation
[2024-08-08 15:18:00.998]:     NameResolver - to parse Uninstalling {0}
[2024-08-08 15:18:00.999]:     Start uninstallation of Java EE(nb-javaee/21.0.0.240215.0)
[2024-08-08 15:18:01.036]:         ... running uninstallation logic
[2024-08-08 15:18:01.036]:         NameResolver - to parse C:\Program Files\NetBeans-21
[2024-08-08 15:18:01.037]:         System.getProperty(netbeans.default_userdir_root): C:\Users\ngzhe\AppData\Roaming\NetBeans
[2024-08-08 15:18:01.037]:         NameResolver - to parse C:\Program Files\NetBeans-21
[2024-08-08 15:18:01.037]:         NameResolver - to parse C:\Program Files\NetBeans-21
[2024-08-08 15:18:01.040]:             child = apisupport
[2024-08-08 15:18:01.041]:             child = bin
[2024-08-08 15:18:01.041]:             child = cpplite
[2024-08-08 15:18:01.041]:             child = DEPENDENCIES
[2024-08-08 15:18:01.041]:             child = enterprise
[2024-08-08 15:18:01.041]:             child = ergonomics
[2024-08-08 15:18:01.042]:             child = etc
[2024-08-08 15:18:01.042]:             child = extide
[2024-08-08 15:18:01.042]:             child = groovy
[2024-08-08 15:18:01.042]:             child = harness
[2024-08-08 15:18:01.042]:             child = ide
[2024-08-08 15:18:01.042]:             child = java
[2024-08-08 15:18:01.043]:             child = javafx
[2024-08-08 15:18:01.043]:             child = LICENSE
[2024-08-08 15:18:01.043]:             child = licenses
[2024-08-08 15:18:01.043]:             child = nb
[2024-08-08 15:18:01.049]:         ... removing installation files
[2024-08-08 15:18:01.050]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\modules\ext\oci-java-sdk-addons-apache-configurator-jersey-3.25.3.jar
[2024-08-08 15:18:01.053]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\update_tracking\org-netbeans-modules-projectimport-eclipse-web.xml
[2024-08-08 15:18:01.054]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\config\Modules\org-netbeans-modules-projectimport-eclipse-web.xml
[2024-08-08 15:18:01.055]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\update_tracking\org-netbeans-modules-websvc-saas-codegen-j2ee.xml
[2024-08-08 15:18:01.056]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\config\Modules\org-netbeans-modules-websvc-saas-codegen-j2ee.xml
[2024-08-08 15:18:01.058]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\ant\sources\org\netbeans\modules\web\project\ant\JspCSingle.java
[2024-08-08 15:18:01.059]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\modules\ext\aws-sdk\aws-java-sdk-elasticbeanstalk-1.11.569.jar
[2024-08-08 15:18:01.061]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\modules\ext\jackson\jackson-module-jaxb-annotations-2.16.1.jar
[2024-08-08 15:18:01.062]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\update_tracking\org-netbeans-modules-websvc-jaxws-lightapi.xml
[2024-08-08 15:18:01.064]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\update_tracking\org-netbeans-modules-javaee-beanvalidation.xml
[2024-08-08 15:18:01.065]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\update_tracking\org-netbeans-modules-jellytools-enterprise.xml
[2024-08-08 15:18:01.066]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\config\Modules\org-netbeans-modules-websvc-jaxws-lightapi.xml
[2024-08-08 15:18:01.067]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\config\Modules\org-netbeans-modules-javaee-beanvalidation.xml
[2024-08-08 15:18:01.068]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\config\Modules\org-netbeans-modules-jellytools-enterprise.xml
[2024-08-08 15:18:01.068]:         deleting file: C:\Program Files\NetBeans-21\netbeans\enterprise\update_tracking\org-netbeans-modules-websvc-customization.xml
